scoolBehavioral,Visitor,"Imagine that your team develops an app which works with geographic information structured as one colossal graph. Each node of the graph may represent a complex entity such as a city, but also more granular things like industries, sightseeing areas,Â etc. The nodes are connected with others if thereâs a road between the real objects that they represent. Under the hood, each node type is represented by its own class, while each specific node is an object.At some point, you got a task to implement exporting the graph into XML format. At first, the job seemed pretty straightforward. You planned to add an export method to each node class and then leverage recursion to go over each node of the graph, executing the export method. The solution was simple and elegant: thanks to polymorphism, you werenât coupling the code which called the export method to concrete classes of nodes.Unfortunately, the system architect refused to allow you to alter existing node classes. He said that the code was already in production and he didnât want to risk breaking it because of a potential bug in your changes.Besides, he questioned whether it makes sense to have the XML export code within the node classes. The primary job of these classes was to work with geodata. The XML export behavior would look alien there.There was another reason for the refusal. It was highly likely that after this feature was implemented, someone from the marketing department would ask you to provide the ability to export into a different format, or request some other weird stuff. This would force you to change those precious and fragile classes again.","Represent an operation to be performed on the elements of an object
structure.  Visitor lets you define a new operation without changing
the classes of the elements on which it operates.The classic technique for recovering lost type information.Do the right thing based on the type of two objects.Double dispatchMany distinct and unrelated operations need to be performed on node
objects in a heterogeneous aggregate structure.  You want to avoid ""polluting""
the node classes with these operations.  And, you don't want to
have to query the type of each node and cast the pointer to the
correct type before performing the desired operation.Visitor's primary purpose is to abstract functionality that can be
applied to an aggregate hierarchy of ""element"" objects.  The
approach encourages designing lightweight Element classes - because
processing functionality is removed from their list of
responsibilities.  New functionality can easily be added to the
original inheritance hierarchy by creating a new Visitor subclass.Visitor implements ""double dispatch"".  OO messages routinely manifest
""single dispatch"" - the operation that is executed depends on: the name
of the request, and the type of the receiver.  In ""double dispatch"",
the operation executed depends on:  the name of the request, and the
type of TWO receivers (the type of the Visitor and the type of the
element it visits).The implementation proceeds as follows.  Create a Visitor class
hierarchy that defines a pure virtual visit() method in the abstract
base class for each concrete derived class in the aggregate node
hierarchy.  Each visit() method accepts a single argument - a pointer
or reference to an original Element derived class.Each operation to be supported is modelled with a concrete derived
class of the Visitor hierarchy.  The visit() methods declared in the
Visitor base class are now defined in each derived subclass by
allocating the ""type query and cast"" code in the original
implementation to the appropriate overloaded visit() method.Add a single pure virtual accept() method to the base class of the
Element hierarchy.  accept() is defined to receive a single
argument - a pointer or reference to the abstract base class of the
Visitor hierarchy.Each concrete derived class of the Element hierarchy implements the
accept() method by simply calling the visit() method on the concrete
derived instance of the Visitor hierarchy that it was passed, passing
its ""this"" pointer as the sole argument.Everything for ""elements"" and ""visitors"" is now set-up.  When the client
needs an operation to be performed, (s)he creates an instance of the
Visitor object, calls the accept() method on each Element
object, and passes the Visitor object.The accept() method causes flow of control to find the correct Element
subclass.  Then when the visit() method is invoked, flow of control is
vectored to the correct Visitor subclass. accept() dispatch plus visit()
dispatch equals double dispatch.The Visitor pattern makes adding new operations (or utilities) easy -
simply add a new Visitor derived class.  But, if the subclasses in the
aggregate node hierarchy are not stable, keeping the Visitor subclasses
in sync requires a prohibitive amount of effort.An acknowledged objection to the Visitor pattern is that is represents
a regression to functional decomposition - separate the algorithms from
the data structures.  While this is a legitimate interpretation,
perhaps a better perspective/rationale is the goal of promoting
non-traditional behavior to full object status."
Behavioral,Command,imagin youâr work new texteditor app current task creat toolbar bunch button variou oper editor creat neat button class use button toolbar well gener button variou dialogswhil button look similar theyâr suppos differ thing would put code variou click handler button simplest solut creat ton subclass place button use subclass would contain code would execut button clickbefor long realiz approach deepli flaw first enorm number subclass would okay werenât risk break code subclass time modifi base button class put simpli gui code becom awkwardli depend volatil code busi logicand hereâ ugliest part oper copyingpast text would need invok multipl place exampl user could click small âcopyâ button toolbar copi someth via context menu hit ctrlc keyboardiniti app toolbar okay place implement variou oper button subclass word code copi text insid copybutton subclass fine implement context menu shortcut stuff either duplic operationâ code mani class make menu depend button even wors option,
Behavioral,Strategy,one day decid creat navig app casual travel app center around beauti map help user quickli orient cityon request featur app automat rout plan user abl enter address see fastest rout destin display mapth first version app could build rout road peopl travel car burst joy appar everybodi like drive vacat next updat ad option build walk rout right ad anoth option let peopl use public transport routeshowev begin later plan add rout build cyclist even later anoth option build rout cityâ tourist attractionswhil busi perspect app success technic part caus mani headach time ad new rout algorithm main class navig doubl size point beast becam hard maintainani chang one algorithm whether simpl bug fix slight adjust street score affect whole class increas chanc creat error alreadywork codein addit teamwork becam ineffici teammat hire right success releas complain spend much time resolv merg conflict implement new featur requir chang huge class conflict code produc peopl,
Behavioral,Memento,imagin youâr creat text editor app addit simpl text edit editor format text insert inlin imagesâ etcat point decid let user undo oper carri text featur becom common year nowaday peopl expect everi app implement chose take direct approach perform oper app record state object save storag later user decid revert action app fetch latest snapshot histori use restor state objectsletâ think state snapshot exactli would produc one youâd probabl need go field object copi valu storag howev would work object quit relax access restrict content unfortun real object wonât let other peek insid easili hide signific data privat fieldsignor problem letâ assum object behav like hippi prefer open relat keep state public approach would solv immedi problem let produc snapshot objectsâ state still seriou issu futur might decid refactor editor class add remov field sound easi would also requir chang class respons copi state affect objectsbut thereâ letâ consid actual âsnapshotsâ editorâ state data contain bare minimum must contain actual text cursor coordin current scroll positionâ etc make snapshot youâd need collect valu put kind containermost like youâr go store lot contain object insid list would repres histori therefor contain would probabl end object one class class would almost method lot field mirror editorâ state allow object write read data snapshot youâd probabl need make field public would expos editorâ state privat class would becom depend everi littl chang snapshot class would otherwis happen within privat field method without affect outer classesit look like weâv reach dead end either expos intern detail class make fragil restrict access state make imposs produc snapshot way implement undo,
Behavioral,Mediator,say dialog creat edit custom profil consist variou form control text field checkbox buttonsâ etcsom form element may interact other instanc select âi dogâ checkbox may reveal hidden text field enter dogâ name anoth exampl submit button valid valu field save databi logic implement directli insid code form element make elementsâ class much harder reus form app exampl wonât abl use checkbox class insid anoth form itâ coupl dogâ text field use either class involv render profil form none,
Behavioral,Observer,imagin two type object custom store custom interest particular brand product say itâ new model iphon becom avail store soonth custom could visit store everi day check product avail product still en rout trip would pointlesson hand store could send ton email might consid spam custom time new product becom avail would save custom endless trip store time itâd upset custom arenât interest new productsit look like weâv got conflict either custom wast time check product avail store wast resourc notifi wrong custom,
Behavioral,Chain of Responsibility,imagin youâr work onlin order system want restrict access system authent user creat order also user administr permiss must full access ordersaft bit plan realiz check must perform sequenti applic attempt authent user system whenev receiv request contain userâ credenti howev credenti arenât correct authent fail thereâ reason proceed checksdur next month implement sever sequenti checksth code check alreadi look like mess becam bloat ad new featur chang one check sometim affect other worst tri reus check protect compon system duplic code sinc compon requir check themth system becam hard comprehend expens maintain struggl code one day decid refactor whole thing,
Behavioral,Iterator,collect one use data type program nonetheless collect contain group objectsmost collect store element simpl list howev base stack tree graph complex data structuresbut matter collect structur must provid way access element code use element way go element collect without access element overthi may sound like easi job collect base list loop element sequenti travers element complex data structur tree exampl one day might fine depthfirst travers tree yet next day might requir breadthfirst travers next week might need someth els like random access tree elementsad travers algorithm collect gradual blur primari respons effici data storag addit algorithm might tailor specif applic includ gener collect class would weirdon hand client code thatâ suppos work variou collect may even care store element howev sinc collect provid differ way access element option coupl code specif collect class,
Behavioral,State,state pattern close relat concept finitest machineâ finitest machin httpsrefactoringgurufsmth main idea given moment thereâ finit number state program within uniqu state program behav differ program switch one state anoth instantan howev depend current state program may may switch certain state switch rule call transit also finit predeterminedy also appli approach object imagin document class document one three state draft moder publish publish method document work littl bit differ statest machin usual implement lot condit statement switch select appropri behavior depend current state object usual âstateâ set valu objectâ field even youâv never heard finitest machin youâv probabl implement state least follow code structur ring bellth biggest weak state machin base condit reveal start ad state statedepend behavior document class method contain monstrou condit pick proper behavior method accord current state code like difficult maintain chang transit logic may requir chang state condit everi methodth problem tend get bigger project evolv itâ quit difficult predict possibl state transit design stage henc lean state machin built limit set condit grow bloat mess time,
Behavioral,Template Method,imagin youâr creat data mine applic analyz corpor document user feed app document variou format pdf doc csv tri extract meaning data doc uniform formatth first version app could work doc file follow version abl support csv file month later âtaughtâ extract data pdf filesat point notic three class lot similar code code deal variou data format entir differ class code data process analysi almost ident wouldnât great get rid code duplic leav algorithm structur intactther anoth problem relat client code use class lot condit pick proper cours action depend class process object three process class common interfac base class youâd abl elimin condit client code use polymorph call method process object,
