ï»¿Behavioral,Visitor,imagin team develop app work geograph inform structur one coloss graph node graph may repr complex entiti citi also granular thing like industri sights area etc node connect thereã¢â¬â¢ road real object repr hood node type repr class specif node objectat point got task implement export graph xml format first job seem pretti straightforward plan add export method node class leverag recur go node graph execut export method solut simpl eleg thank polymorph werenã¢â¬â¢t coupl code call export method concret class nodesunfortun system architect refu allow alter exist node class said code alreadi product didnã¢â¬â¢t want risk break potenti bug changesbesid question whether make sen xml export code within node class primari job class work geodata xml export behavior would look alien thereth anoth reason refu highli like featur implement someon market depart would ask provid abil export differ format request weird stuff would forc chang preciou fragil class,1
Behavioral,Command,imagin work new texteditor app current task creat toolbar bunch button variou oper editor creat neat button class use button toolbar well gener button variou dialogswhil button look similar theyã¢â¬â¢r suppo differ thing would put code variou click handler button simplest solut creat ton subclass place button use subclass would contain code would execut button clickbefor long realiz approach deepli flaw first enorm number subclass would okay werenã¢â¬â¢t risk break code subclass time modifi base button class put simpli gui code becom awkwardli depend volatil code busi logicand hereã¢â¬â¢ ugliest part oper copyingpast text would need invok multipl place exampl user could click small ã¢â¬åcopyã¢â¬â button toolbar copi someth via context menu hit ctrlc keyboardin app toolbar okay place implement variou oper button subclass word code copi text insid copybutton subclass fine implement context menu shortcut stuff either duplic operationã¢â¬â¢ code mani class make menu depend button even wor option,1
Behavioral,Strategy,one day decid creat navig app casual travel app center around beauti map help user quickli orient cityon request featur app automat rout plan user abl enter address see fastest rout destin display mapth first version app could build rout road peopl travel car burst joy appar everybodi like drive vacat next updat ad option build walk rout right ad anoth option let peopl use public transport routeshowev begin later plan add rout build cyclist even later anoth option build rout cityã¢â¬â¢ tourist attractionswhil busi perspect app success technic part cau mani headach time ad new rout algorithm main class navig doubl size point beast becam hard maintainani chang one algorithm whether simpl bug fix slight adjust street score affect whole class increa chanc creat error alreadywork codein addit teamwork becam ineffici teammat hire right success relea complain spend much time resolv merg conflict implement new featur requir chang huge class conflict code produc peopl,1
Behavioral,Memento,imagin creat text editor app addit simpl text edit editor format text insert inlin imag etcat point decid let user undo oper carri text featur becom common year nowaday peopl expect everi app implement chose take direct approach perform oper app record state object save storag later user decid revert action app fetch latest snapshot histori use restor state objectsletã¢â¬â¢ think state snapshot exactli would produc one would probabl need go field object copi valu storag howev would work object quit relax access restrict content unfortun real object wonã¢â¬â¢t let peek insid easili hide signif data privat fieldsignor problem letã¢â¬â¢ assum object behav like hippi prefer open relat keep state public approach would solv immedi problem let produc snapshot objectsã¢â¬â¢ state still seriou issu futur might decid refactor editor class add remov field sound easi would also requir chang class respon copi state affect objectsbut thereã¢â¬â¢ letã¢â¬â¢ consid actual ã¢â¬åsnapshotsã¢â¬â editorã¢â¬â¢ state data contain bare minimum must contain actual text cursor coordin current scroll posit etc make snapshot would need collect valu put kind containermost like go store lot contain object insid list would repr histori therefor contain would probabl end object one class class would almost method lot field mirror editorã¢â¬â¢ state allow object write read data snapshot would probabl need make field public would expo editorã¢â¬â¢ state privat class would becom depend everi littl chang snapshot class would otherwi happen within privat field method without affect outer classesit look like weã¢â¬â¢v reach dead end either expo intern detail class make fragil restrict access state make imposs produc snapshot way implement undo,2
Behavioral,Mediator,say dialog creat edit custom profil consist variou form control text field checkbox button etcsom form element may interact instanc select ã¢â¬åi dogã¢â¬â checkbox may reveal hidden text field enter dogã¢â¬â¢ name anoth exampl submit button valid valu field save databi logic implement directli insid code form element make elementsã¢â¬â¢ class much harder reu form app exampl wonã¢â¬â¢t abl use checkbox class insid anoth form itã¢â¬â¢ coupl dogã¢â¬â¢ text field use either class involv render profil form none,1
Behavioral,Observer,imagin two type object custom store custom interest particular brand product say itã¢â¬â¢ new model iphon becom avail store soonth custom could visit store everi day check product avail product still en rout trip would pointlesson hand store could send ton email might consid spam custom time new product becom avail would save custom endless trip store time itã¢â¬â¢d upset custom arenã¢â¬â¢t interest new productsit look like weã¢â¬â¢v got conflict either custom wast time check product avail store wast resourc notifi wrong custom,1
Behavioral,Chain of Responsibility,imagin work onlin order system want restrict access system authent user creat order also user administr permiss must full access ordersaft bit plan realiz check must perform sequenti applic attempt authent user system whenev receiv request contain userã¢â¬â¢ credenti howev credenti arenã¢â¬â¢t correct authent fail thereã¢â¬â¢ reason proceed checksdur next month implement sever sequenti checksth code check alreadi look like mess becam bloat ad new featur chang one check sometim affect worst tri reu check protect compon system duplic code sinc compon requir check themth system becam hard comprehend expen maintain struggl code one day decid refactor whole thing,1
Behavioral,Iterator,collect one use data type program nonetheless collect contain group objectsmost collect store element simpl list howev base stack tree graph complex data structuresbut matter collect structur must provid way access element code use element way go element collect without access element overthi may sound like easi job collect base list loop element sequenti traver element complex data structur tree exampl one day might fine depthfirst traver tree yet next day might requir breadthfirst traver next week might need someth el like random access tree elementsad traver algorithm collect gradual blur primari respon effici data storag addit algorithm might tailor specif applic includ gener collect class would weirdon hand client code thatã¢â¬â¢ suppo work variou collect may even care store element howev sinc collect provid differ way access element option coupl code specif collect class,1
Behavioral,State,state pattern close relat concept finitest machin finitest machin httpsrefactoringgurufsmth main idea given moment thereã¢â¬â¢ finit number state program within uniqu state program behav differ program switch one state anoth instantan howev depend current state program may may switch certain state switch rule call transit also finit predeterminedi also appli approach object imagin document class document one three state draft moder publish publish method document work littl bit differ statest machin usual implement lot condit statement switch select appropri behavior depend current state object usual ã¢â¬åstateã¢â¬â set valu objectã¢â¬â¢ field even youã¢â¬â¢v never heard finitest machin youã¢â¬â¢v probabl implement state least follow code structur ring bellth biggest weak state machin base condit reveal start ad state statedepend behavior document class method contain monstrou condit pick proper behavior method accord current state code like difficult maintain chang transit logic may requir chang state condit everi methodth problem tend get bigger project evolv itã¢â¬â¢ quit difficult predict possibl state transit design stage henc lean state machin built limit set condit grow bloat mess time,2
Behavioral,Template Method,imagin creat data mine applic analyz corpor document user feed app document variou format pdf doc csv tri extract mean data doc uniform formatth first version app could work doc file follow version abl support csv file month later ã¢â¬åtaughtã¢â¬â extract data pdf filesat point notic three class lot similar code code deal variou data format entir differ class code data process analysi almost ident wouldnã¢â¬â¢t great get rid code duplic leav algorithm structur intactth anoth problem relat client code use class lot condit pick proper cour action depend class process object three process class common interfac base class would abl elimin condit client code use polymorph call method process object,1
